"Weapons Shop"
{
	"COOLDOWN_BETWEEN_CRAFTS"			"2147483647"
    "WEAPON_CRAFT_PROFIT_#19"            "4000"
    "WEAPON_IS_RIFLE_#19"                "1"
	
	"WEAPON_NAME_#20"                    "Kevlar + Helmet"
    "WEAPON_SHORTNAME_#20"                "KEVLARHELMET"
    "WEAPON_CLASSNAME_#20"                "item_assaultsuit"
    "WEAPON_PRICE_#20"                    "15000"
    "WEAPON_WOOD_COST_#20"                "15"
    "WEAPON_METAL_COST_#20"                "15"
    "WEAPON_IRON_COST_#20"                "15"
    "WEAPON_CRAFT_PROFIT_#20"            "10000"
    "WEAPON_IS_RIFLE_#20"                "1"
	
	"WEAPON_NAME_#21"                    "AWP"
    "WEAPON_SHORTNAME_#21"                "AWP"
    "WEAPON_CLASSNAME_#21"                "weapon_awp"
    "WEAPON_PRICE_#21"                    "-1"
    "WEAPON_WOOD_COST_#21"                "99999"
    "WEAPON_METAL_COST_#21"                "99999"
    "WEAPON_IRON_COST_#21"                "99999"
    "WEAPON_CRAFT_PROFIT_#21"            "0"
    "WEAPON_IS_RIFLE_#21"                "1"
	
}
